variant_Id,Product_id,Color,Size,Price,Stock_quantity
190,99,Black,M,2384.02,78
191,14,Red,XL,923.68,22
192,89,Blue,,1488.7,8
193,30,,L,3479.96,55
194,59,Black,L,2390.85,52
195,74,Green,M,2263.95,97
196,9,Black,M,1495.85,70
197,3,,S,2178.6,43
198,41,Red,M,2893.62,61
199,98,White,XL,491.46,77
200,63,Red,XL,1806.88,96
201,62,Red,,2305.89,89
202,100,Blue,M,816.93,51
203,98,Red,,2088.6,74
204,41,Red,,4829.33,58
205,66,White,M,1051.77,78
206,86,Red,XL,1299.72,50
207,32,Blue,,3204.77,5
208,26,Red,L,1575.87,5
209,52,Blue,,3038.19,41
210,87,Blue,M,2299.34,84
211,40,Red,XL,4823.38,57
212,55,White,XL,923.49,84
213,91,Black,M,549.58,32
214,34,Green,S,2875.37,17
215,10,Red,M,2593.37,87
216,23,,,1091.24,4
217,72,White,,3816.39,7
218,55,,M,3834.53,51
219,38,Black,,3694.5,30
220,97,,,1909.72,48
221,2,Red,M,1291.87,66
222,54,Green,S,3351.51,57
223,54,,,679.24,39
224,67,Red,XL,2855.83,12
225,35,Blue,S,2641.33,80
226,81,Green,S,2250.08,27
227,96,Red,,1109.55,86
228,16,Green,,1082.94,43
229,71,Red,S,1236.24,60
230,88,,S,770.36,56
231,55,White,M,1042.26,20
232,30,Blue,M,623.89,35
233,95,Green,M,3870.37,88
234,86,,,4744.45,84
235,95,Red,XL,4294.29,60
236,23,Green,L,4113.76,63
237,40,Red,M,120.22,11
238,66,Blue,XL,147.35,26
239,20,Blue,,3171.06,26
240,8,Blue,S,905.86,66
241,74,,M,565.33,40
242,1,Black,S,3852.25,44
243,26,White,M,3648.08,63
244,39,Red,L,2223.5,7
245,35,Black,S,2860.01,89
246,85,White,XL,3970.13,49
247,68,,S,2815.01,19
248,9,,L,1772.27,14
249,8,Green,M,2307.59,14
250,9,Red,S,3854.9,14
251,9,White,,2617.27,13
252,32,White,S,4419.89,87
253,87,,M,2384.08,90
254,96,Red,S,1897.54,95
255,72,,L,2396.54,55
256,11,White,XL,4047.01,80
257,52,,,3763.52,66
258,87,Green,L,676.24,55
259,93,,S,1871.16,18
260,58,Green,L,2211.29,49
261,16,Green,S,2405.53,7
262,60,Red,S,1139.24,59
263,36,Green,M,1418.5,83
264,34,White,S,2241.69,49
265,86,Blue,,4666.35,83
266,55,,S,1570.59,27
267,68,Green,XL,4165.37,5
268,19,White,XL,1581.07,52
269,14,Green,XL,1622.29,26
270,14,Red,S,1833.95,33
271,13,Blue,S,4059.37,4
272,39,Red,XL,2192.88,13
273,86,,M,2324.78,43
274,60,Green,,2310.87,48
275,56,Red,M,3060.11,47
276,9,Black,L,329.22,31
277,69,Green,,4036.75,54
278,28,Green,,443.24,61
279,83,Red,XL,674.19,12
280,81,,M,4446,77
281,78,Green,XL,464.87,3
282,10,White,L,4686.29,73
283,4,Black,L,2408.5,41
284,79,Green,M,4324.84,6
285,40,White,XL,1596.42,5
286,29,Red,M,3160.93,10
287,1,Black,S,2186.12,7
288,49,White,XL,3079.88,31
289,78,,S,1335.51,27
290,64,Green,S,4949.51,5
291,78,Green,M,1484.74,49
292,89,Black,S,4388.84,31
293,77,,,4079.16,1
294,12,,XL,2264.69,63
295,67,,XL,4142.65,54
296,75,Green,L,3284.96,71
297,8,Black,M,849.94,62
298,57,White,L,4997.38,93
299,11,Blue,,4088.29,80
300,63,Blue,,1399.09,35
